均值矩阵
[[[ 306.75576609  702.90317709]
  [ 270.47827748  756.67441706]
  [ 429.03824082  803.78012805]
  [ 343.34828666  801.07691043]
  [ 172.73820673  695.37297172]]

 [[ 879.89048411  648.83565474]
  [ 827.66375998  644.31937911]
  [ 831.9641791   603.53901468]
  [ 765.00665652  628.93194643]
  [1049.16238398  645.13963014]]

 [[1318.76734796  750.11145983]
  [1513.85798496  665.61025231]
  [1778.91921678  800.62897455]
  [1434.79348366  618.19921187]
  [1672.97109029  563.63617917]]

 [[ 584.23850262  787.85696036]
  [ 531.82595913  878.6778886 ]
  [ 619.13687851  820.46011558]
  [ 616.82899504  798.16286516]
  [ 507.5048606   800.01095295]]

 [[ 406.62703359  635.31287636]
  [ 455.83594141  596.67834539]
  [ 606.45077451  629.51256878]
  [ 608.90111945  453.70522522]
  [ 476.37307188  532.50951727]]

 [[ 958.37630116  782.87581489]
  [ 735.99543638  798.48932649]
  [ 956.29070505  737.12378915]
  [ 913.89180022  892.33685115]
  [ 929.73054972  712.05659053]]

 [[ 897.45642426  170.72809376]
  [ 987.44483901  518.12581418]
  [ 846.2561126   331.77401958]
  [ 882.74375525  453.47405597]
  [ 853.70502468  793.27688665]]]
